Data,Wartosc
25/02/2003,82.4
26/02/2003,81.33
27/02/2003,81.4
28/02/2003,81.64
03/03/2003,81.89
04/03/2003,81.49
05/03/2003,80.39
06/03/2003,80.17
07/03/2003,80.03
10/03/2003,80.46
11/03/2003,82.21
12/03/2003,81.71
13/03/2003,81.6
14/03/2003,82.52
17/03/2003,82.13
18/03/2003,81.05
19/03/2003,81.94
20/03/2003,81.84
21/03/2003,81.95
24/03/2003,83.14
25/03/2003,82.91
26/03/2003,82.68
27/03/2003,82.7
28/03/2003,82.22
31/03/2003,82.09
01/04/2003,80.97
02/04/2003,80.95
03/04/2003,81.66
04/04/2003,82.7
07/04/2003,82.9
08/04/2003,84.19
09/04/2003,83.79
10/04/2003,83.81
11/04/2003,82.95
14/04/2003,82.86
15/04/2003,81.77
16/04/2003,81.88
17/04/2003,81.46
22/04/2003,82.2
23/04/2003,82.52
24/04/2003,83.05
25/04/2003,82.4
28/04/2003,82.51
29/04/2003,82.97
30/04/2003,83.15
02/05/2003,82.97
05/05/2003,83.76
06/05/2003,84.37
07/05/2003,84.6
08/05/2003,84.21
09/05/2003,84.67
12/05/2003,85.2
13/05/2003,85.1
14/05/2003,84.9
15/05/2003,86.32
16/05/2003,85.93
19/05/2003,85.6
20/05/2003,85.01
21/05/2003,84.77
22/05/2003,85.39
23/05/2003,85.74
26/05/2003,85.92
27/05/2003,85.91
28/05/2003,85.45
29/05/2003,85.95
30/05/2003,86.26
02/06/2003,86.77
03/06/2003,86.69
04/06/2003,87.02
05/06/2003,87.63
06/06/2003,87.7
09/06/2003,87.99
10/06/2003,87.51
11/06/2003,86.87
12/06/2003,87
13/06/2003,87.74
16/06/2003,87.63
17/06/2003,87.77
18/06/2003,88.27
20/06/2003,89.13
23/06/2003,89.39
24/06/2003,89.1
25/06/2003,88.44
26/06/2003,89.11
27/06/2003,89.34
30/06/2003,89.1
01/07/2003,89.13
02/07/2003,88.21
03/07/2003,88.87
04/07/2003,89.2
07/07/2003,90.44
08/07/2003,92.74
09/07/2003,92.28
10/07/2003,93.14
11/07/2003,93.6
14/07/2003,93.9
15/07/2003,95.38
16/07/2003,95.13
17/07/2003,94.96
18/07/2003,95.12
21/07/2003,96.03
22/07/2003,96.34
23/07/2003,95.45
24/07/2003,94.46
25/07/2003,94.94
28/07/2003,95.3
29/07/2003,96.87
30/07/2003,97.22
31/07/2003,96.68
01/08/2003,97.03
04/08/2003,96.95
05/08/2003,96.09
06/08/2003,96.26
07/08/2003,96.14
08/08/2003,98.03
11/08/2003,97.73
12/08/2003,98.58
13/08/2003,99.73
14/08/2003,99.5
18/08/2003,100.8
19/08/2003,101.16
20/08/2003,100.91
21/08/2003,100.58
22/08/2003,102.28
25/08/2003,104.74
26/08/2003,104.84
27/08/2003,106.32
28/08/2003,106.33
29/08/2003,105.8
01/09/2003,107.53
02/09/2003,109.85
03/09/2003,109.8
04/09/2003,108.95
05/09/2003,107.49
08/09/2003,105.69
09/09/2003,105.59
10/09/2003,104.32
11/09/2003,102.52
12/09/2003,103.02
15/09/2003,101.8
16/09/2003,101.59
17/09/2003,103.64
18/09/2003,103.4
19/09/2003,103.4
22/09/2003,103.57
23/09/2003,101.43
24/09/2003,101.84
25/09/2003,102.03
26/09/2003,101.93
29/09/2003,102.55
30/09/2003,102.01
01/10/2003,99.99
02/10/2003,100.1
03/10/2003,101.57
06/10/2003,102.6
07/10/2003,105.74
08/10/2003,105.52
09/10/2003,106.84
10/10/2003,107.73
13/10/2003,107.75
14/10/2003,107.4
15/10/2003,109.15
16/10/2003,110.04
17/10/2003,108.48
20/10/2003,107.6
21/10/2003,107.06
22/10/2003,105.54
23/10/2003,104.17
24/10/2003,104.21
27/10/2003,103.77
28/10/2003,102.77
29/10/2003,105.42
30/10/2003,105.23
31/10/2003,107.16
03/11/2003,106.89
04/11/2003,107.32
05/11/2003,106.05
06/11/2003,105.87
07/11/2003,107.03
10/11/2003,106.87
12/11/2003,107.23
13/11/2003,106.03
14/11/2003,106.02
17/11/2003,106.17
18/11/2003,104.05
19/11/2003,103.25
20/11/2003,101.97
21/11/2003,100.12
24/11/2003,101.4
25/11/2003,102.19
26/11/2003,100.95
27/11/2003,101.24
28/11/2003,102.03
01/12/2003,101.99
02/12/2003,104.6
03/12/2003,104.9
04/12/2003,104.88
05/12/2003,103.9
08/12/2003,103.75
09/12/2003,105.73
10/12/2003,106.96
11/12/2003,106.61
12/12/2003,107.41
15/12/2003,108.78
16/12/2003,108.75
17/12/2003,108.75
18/12/2003,108.12
19/12/2003,108.68
22/12/2003,108.52
23/12/2003,108.7
29/12/2003,109.61
30/12/2003,109.59
31/12/2003,109.66
02/01/2004,109.44
05/01/2004,111.41
06/01/2004,114.55
07/01/2004,114.2
08/01/2004,113.89
09/01/2004,113.68
12/01/2004,113.3
13/01/2004,114.02
14/01/2004,115.14
15/01/2004,113.65
16/01/2004,114.23
19/01/2004,113.65
20/01/2004,114.02
21/01/2004,114.43
22/01/2004,113.71
23/01/2004,114.79
26/01/2004,115.06
27/01/2004,115.15
28/01/2004,115.03
29/01/2004,112.33
30/01/2004,111.83
02/02/2004,112.75
03/02/2004,113.84
04/02/2004,113.22
05/02/2004,113.63
06/02/2004,113.94
09/02/2004,115.07
10/02/2004,117.22
11/02/2004,118.32
12/02/2004,117.71
13/02/2004,118.29
16/02/2004,118
17/02/2004,118.87
18/02/2004,119.16
19/02/2004,119.12
20/02/2004,117.62
23/02/2004,118.1
24/02/2004,116.96
25/02/2004,114.81
26/02/2004,115.06
27/02/2004,115.49
01/03/2004,117.74
02/03/2004,119.82
03/03/2004,119.7
04/03/2004,119.17
05/03/2004,118.9
08/03/2004,119.69
09/03/2004,121.27
10/03/2004,119.31
11/03/2004,119.52
12/03/2004,117.67
15/03/2004,118.05
16/03/2004,116.82
17/03/2004,117.64
18/03/2004,118.38
19/03/2004,117.36
22/03/2004,116.62
23/03/2004,116.41
24/03/2004,117.35
25/03/2004,117.38
26/03/2004,118.22
29/03/2004,118.29
30/03/2004,118.92
31/03/2004,119.5
01/04/2004,118.85
02/04/2004,118.92
05/04/2004,120.95
06/04/2004,121.45
07/04/2004,121.52
08/04/2004,122.39
13/04/2004,123.06
14/04/2004,125.49
15/04/2004,125.28
16/04/2004,127.52
19/04/2004,126.78
20/04/2004,127.87
21/04/2004,128.79
22/04/2004,129.76
23/04/2004,127.41
26/04/2004,128.39
27/04/2004,128.49
28/04/2004,128.58
29/04/2004,128.38
30/04/2004,126.38
04/05/2004,126.9
05/05/2004,127.52
06/05/2004,126.59
07/05/2004,126.03
10/05/2004,125.12
11/05/2004,122.8
12/05/2004,121.6
13/05/2004,122.7
14/05/2004,121.2
17/05/2004,121.84
18/05/2004,122.29
19/05/2004,123.36
20/05/2004,124.73
21/05/2004,124.81
24/05/2004,124.71
25/05/2004,124.36
26/05/2004,122.7
27/05/2004,124.53
28/05/2004,125.34
31/05/2004,125.95
01/06/2004,126.23
02/06/2004,125.67
03/06/2004,126.82
04/06/2004,126.49
07/06/2004,125.9
08/06/2004,126.73
09/06/2004,126.64
11/06/2004,125.42
14/06/2004,125.71
15/06/2004,124.21
16/06/2004,124.64
17/06/2004,124.43
18/06/2004,123.65
21/06/2004,123.77
22/06/2004,125.69
23/06/2004,125.53
24/06/2004,126.44
25/06/2004,126.71
28/06/2004,127.47
29/06/2004,128.06
30/06/2004,128.19
01/07/2004,127.85
02/07/2004,127.53
05/07/2004,127.14
06/07/2004,127.3
07/07/2004,126.67
08/07/2004,127.1
09/07/2004,127.64
12/07/2004,127.67
13/07/2004,127.34
14/07/2004,126.48
15/07/2004,125.78
16/07/2004,125.18
19/07/2004,126.54
20/07/2004,127.02
21/07/2004,127.37
22/07/2004,128.52
23/07/2004,127.56
26/07/2004,127.69
27/07/2004,127.78
28/07/2004,127.48
29/07/2004,126.63
30/07/2004,126.73
02/08/2004,126.8
03/08/2004,126.84
04/08/2004,127.56
05/08/2004,127.8
06/08/2004,128.41
09/08/2004,127.14
10/08/2004,126.31
11/08/2004,126.5
12/08/2004,124.81
13/08/2004,125.45
16/08/2004,125.5
17/08/2004,125.5
18/08/2004,126.47
19/08/2004,126.95
20/08/2004,127.08
23/08/2004,127.63
24/08/2004,127.89
25/08/2004,129.21
26/08/2004,128.1
27/08/2004,128.11
30/08/2004,129.05
31/08/2004,128.81
01/09/2004,129.07
02/09/2004,129.39
03/09/2004,129.85
06/09/2004,129.93
07/09/2004,130.44
08/09/2004,131.81
09/09/2004,131.99
10/09/2004,131.57
13/09/2004,132.24
14/09/2004,132.89
15/09/2004,132.89
16/09/2004,133.08
17/09/2004,133.07
20/09/2004,133.53
21/09/2004,133.43
22/09/2004,133.29
23/09/2004,132.93
24/09/2004,132.55
27/09/2004,131.75
28/09/2004,132.87
29/09/2004,133.76
30/09/2004,133.88
01/10/2004,134.05
04/10/2004,134.29
05/10/2004,136.06
06/10/2004,136.3
07/10/2004,136.52
08/10/2004,136.41
11/10/2004,135.32
12/10/2004,135.58
13/10/2004,133.52
14/10/2004,133.85
15/10/2004,133
18/10/2004,133.52
19/10/2004,132.93
20/10/2004,134.29
21/10/2004,133.69
22/10/2004,133.83
25/10/2004,133.81
26/10/2004,132.7
27/10/2004,133.04
28/10/2004,133.45
29/10/2004,133.58
02/11/2004,135.2
03/11/2004,136.18
04/11/2004,135.31
05/11/2004,135.15
08/11/2004,134.33
09/11/2004,133.64
10/11/2004,135.28
12/11/2004,135.84
15/11/2004,136.6
16/11/2004,136.24
17/11/2004,135.79
18/11/2004,136.16
19/11/2004,136.33
22/11/2004,136.23
23/11/2004,135.6
24/11/2004,134.65
25/11/2004,134.58
26/11/2004,135.72
29/11/2004,136.14
30/11/2004,136.26
01/12/2004,136.65
02/12/2004,137.66
03/12/2004,139.92
06/12/2004,139.62
07/12/2004,139.2
08/12/2004,139.9
09/12/2004,139.2
10/12/2004,138.16
13/12/2004,137.98
14/12/2004,138.31
15/12/2004,138.1
16/12/2004,138.78
17/12/2004,140.22
20/12/2004,140.44
21/12/2004,141.64
22/12/2004,140.95
23/12/2004,140.33
24/12/2004,140.11
27/12/2004,140.57
28/12/2004,141.03
29/12/2004,140.55
30/12/2004,142.26
31/12/2004,142.68
03/01/2005,143.49
04/01/2005,141.7
05/01/2005,140.38
06/01/2005,139.56
07/01/2005,139.42
10/01/2005,138.89
11/01/2005,138.61
12/01/2005,138.78
13/01/2005,139.42
14/01/2005,138.82
17/01/2005,138.82
18/01/2005,138.35
19/01/2005,136.66
20/01/2005,136.46
21/01/2005,136.15
24/01/2005,135.5
25/01/2005,136.97
26/01/2005,137.21
27/01/2005,138.3
28/01/2005,139.04
31/01/2005,139.83
01/02/2005,140.68
02/02/2005,140.65
03/02/2005,140.76
04/02/2005,141.2
07/02/2005,142.14
08/02/2005,142.62
09/02/2005,142.36
10/02/2005,142.56
11/02/2005,142.85
14/02/2005,142.71
15/02/2005,142.69
16/02/2005,145.38
17/02/2005,146.76
18/02/2005,147.8
21/02/2005,146.93
22/02/2005,146.54
23/02/2005,145.83
24/02/2005,146.54
25/02/2005,148.58
28/02/2005,149.04
01/03/2005,147.03
02/03/2005,145.87
03/03/2005,144.89
04/03/2005,145.51
07/03/2005,146.37
08/03/2005,145.83
09/03/2005,147.81
10/03/2005,146.42
11/03/2005,145.04
14/03/2005,143.61
15/03/2005,143.67
16/03/2005,142.14
17/03/2005,141.61
18/03/2005,141.75
21/03/2005,141.22
22/03/2005,140.49
23/03/2005,140.46
24/03/2005,141.79
29/03/2005,140.8
30/03/2005,141.55
31/03/2005,142.56
01/04/2005,142.9
04/04/2005,141.66
05/04/2005,142.58
06/04/2005,142.81
07/04/2005,142.58
11/04/2005,141.76
12/04/2005,141.97
13/04/2005,142.39
14/04/2005,140.63
15/04/2005,139.92
18/04/2005,138.73
19/04/2005,138.54
20/04/2005,138.61
21/04/2005,138.08
22/04/2005,139.06
25/04/2005,138.92
26/04/2005,138.05
27/04/2005,136.11
28/04/2005,135.96
29/04/2005,136.07
02/05/2005,135.53
04/05/2005,135.8
05/05/2005,136.16
06/05/2005,135.08
09/05/2005,135.43
10/05/2005,134.41
11/05/2005,134.05
12/05/2005,135.14
13/05/2005,134.55
16/05/2005,134.28
17/05/2005,134.18
18/05/2005,135.1
19/05/2005,136.51
20/05/2005,137.46
23/05/2005,137.26
24/05/2005,136.68
25/05/2005,137.07
27/05/2005,138.63
30/05/2005,139.13
31/05/2005,138.81
01/06/2005,138.2
02/06/2005,138.58
03/06/2005,139.02
06/06/2005,139.85
07/06/2005,140.45
08/06/2005,140.88
09/06/2005,140.78
10/06/2005,141.81
13/06/2005,142
14/06/2005,141.56
15/06/2005,141.34
16/06/2005,142.66
17/06/2005,143.02
20/06/2005,143.54
21/06/2005,143.13
22/06/2005,144.72
23/06/2005,144.78
24/06/2005,143.77
27/06/2005,142.36
28/06/2005,143.14
29/06/2005,143.57
30/06/2005,143.4
01/07/2005,144.09
04/07/2005,145.89
05/07/2005,146.18
06/07/2005,145.74
07/07/2005,143.97
08/07/2005,145.7
11/07/2005,145.96
12/07/2005,146.21
13/07/2005,147.27
14/07/2005,147.7
15/07/2005,147.63
18/07/2005,147.28
19/07/2005,146.15
20/07/2005,147.01
21/07/2005,146.36
22/07/2005,145.03
25/07/2005,145.86
26/07/2005,147.4
27/07/2005,147.76
28/07/2005,149.33
29/07/2005,151.25
01/08/2005,151.29
02/08/2005,153.21
03/08/2005,152.32
04/08/2005,150.95
05/08/2005,152.43
08/08/2005,152.63
09/08/2005,153
10/08/2005,153.73
11/08/2005,152.51
12/08/2005,151.51
16/08/2005,152.34
17/08/2005,151.57
18/08/2005,150.15
19/08/2005,149.71
22/08/2005,150.94
23/08/2005,150.21
24/08/2005,151.08
25/08/2005,149.97
26/08/2005,150.59
29/08/2005,151.27
30/08/2005,152.94
31/08/2005,152.99
01/09/2005,155
02/09/2005,155.31
05/09/2005,155.47
06/09/2005,155.27
07/09/2005,155.63
08/09/2005,155.32
09/09/2005,156.67
12/09/2005,157.34
13/09/2005,158.73
14/09/2005,157.42
15/09/2005,159.14
16/09/2005,161.94
19/09/2005,162.79
20/09/2005,163.64
21/09/2005,163.21
22/09/2005,163.66
23/09/2005,162.51
26/09/2005,161.62
27/09/2005,164.89
28/09/2005,164.68
29/09/2005,164.4
30/09/2005,164.67
03/10/2005,166.11
04/10/2005,168.29
05/10/2005,166.07
06/10/2005,162.89
07/10/2005,161.25
10/10/2005,161.61
11/10/2005,162.51
12/10/2005,162.16
13/10/2005,159.02
14/10/2005,156.98
17/10/2005,158.58
18/10/2005,158.54
19/10/2005,155.79
20/10/2005,156.55
21/10/2005,157.17
24/10/2005,158.01
25/10/2005,157.95
26/10/2005,159.3
27/10/2005,155.47
28/10/2005,155
31/10/2005,158.5
02/11/2005,160.05
03/11/2005,162.36
04/11/2005,163.36
07/11/2005,162.96
08/11/2005,162.57
09/11/2005,162.7
10/11/2005,162.77
14/11/2005,163.98
15/11/2005,163.41
16/11/2005,162.95
17/11/2005,165.62
18/11/2005,167.07
21/11/2005,166.38
22/11/2005,165.35
23/11/2005,165.27
24/11/2005,165.47
25/11/2005,165.27
28/11/2005,167.23
29/11/2005,166.35
30/11/2005,168
01/12/2005,168.89
02/12/2005,169.57
05/12/2005,171
06/12/2005,169.92
07/12/2005,170.37
08/12/2005,170.82
09/12/2005,170.49
12/12/2005,171.4
13/12/2005,171.53
14/12/2005,171.61
15/12/2005,174.02
16/12/2005,172.56
19/12/2005,173.5
20/12/2005,175.58
21/12/2005,175.51
22/12/2005,175.81
23/12/2005,176.58
27/12/2005,177.33
28/12/2005,177.43
29/12/2005,177.96
30/12/2005,176.66
02/01/2006,176.58
03/01/2006,181.84
04/01/2006,185.16
05/01/2006,186
06/01/2006,186.21
09/01/2006,190.53
10/01/2006,185.71
11/01/2006,188.39
12/01/2006,187.8
13/01/2006,186.05
16/01/2006,186.69
17/01/2006,188.45
18/01/2006,186.46
19/01/2006,191.33
20/01/2006,193.04
23/01/2006,191.94
24/01/2006,194.26
25/01/2006,195.53
26/01/2006,194.65
27/01/2006,193.89
30/01/2006,193.3
31/01/2006,191.24
01/02/2006,188.03
02/02/2006,189.1
03/02/2006,184.92
06/02/2006,186.85
07/02/2006,187.33
08/02/2006,188.3
09/02/2006,190.3
10/02/2006,188.71
13/02/2006,187.96
14/02/2006,187.66
15/02/2006,188.38
16/02/2006,188.17
17/02/2006,188.12
20/02/2006,192.68
21/02/2006,194.82
22/02/2006,194.27
23/02/2006,194.44
24/02/2006,194.84
27/02/2006,197.15
28/02/2006,196.08
01/03/2006,192.81
02/03/2006,194.69
03/03/2006,193.16
06/03/2006,194.1
07/03/2006,190.24
08/03/2006,189.31
09/03/2006,189.19
10/03/2006,187.81
13/03/2006,188.72
14/03/2006,187.77
15/03/2006,190.22
16/03/2006,191.71
17/03/2006,195.08
20/03/2006,194.87
21/03/2006,193.18
22/03/2006,191.83
23/03/2006,193.94
24/03/2006,196.06
27/03/2006,196.71
28/03/2006,196.62
29/03/2006,194.18
30/03/2006,197.97
31/03/2006,198.37
03/04/2006,199.68
04/04/2006,200.62
05/04/2006,202.97
06/04/2006,202.84
07/04/2006,206.21
10/04/2006,205.91
11/04/2006,205.05
12/04/2006,205.22
13/04/2006,208.46
18/04/2006,211.26
19/04/2006,211.89
20/04/2006,212.32
21/04/2006,215.76
24/04/2006,219.9
25/04/2006,218.13
26/04/2006,219.11
27/04/2006,219.39
28/04/2006,216.56
02/05/2006,218.55
04/05/2006,218.57
05/05/2006,220.59
08/05/2006,222.76
09/05/2006,222.59
10/05/2006,221.26
11/05/2006,223.1
12/05/2006,223.46
15/05/2006,217.66
16/05/2006,215.14
17/05/2006,218.32
18/05/2006,212.79
19/05/2006,212.76
22/05/2006,208.46
23/05/2006,193.74
24/05/2006,201.94
25/05/2006,196.33
26/05/2006,202.49
29/05/2006,204.36
30/05/2006,199.49
31/05/2006,200.05
01/06/2006,200.01
02/06/2006,205.45
05/06/2006,207.45
06/06/2006,204.52
07/06/2006,202.08
08/06/2006,197.93
09/06/2006,197.99
12/06/2006,189.75
13/06/2006,182.03
14/06/2006,180.62
16/06/2006,188.73
19/06/2006,186.79
20/06/2006,189.65
21/06/2006,190.41
22/06/2006,192.01
23/06/2006,188.59
26/06/2006,191.25
27/06/2006,195.77
28/06/2006,199.69
29/06/2006,202.53
30/06/2006,206.21
03/07/2006,205.17
04/07/2006,207.09
05/07/2006,207.05
06/07/2006,207.32
07/07/2006,214.65
10/07/2006,217.72
11/07/2006,217.19
12/07/2006,219.38
13/07/2006,217.19
14/07/2006,212.9
17/07/2006,210.55
18/07/2006,211.7
19/07/2006,212.83
20/07/2006,218.25
21/07/2006,218.85
24/07/2006,219.76
25/07/2006,222.85
26/07/2006,221.33
27/07/2006,226.44
28/07/2006,229.51
31/07/2006,230.42
01/08/2006,229.81
02/08/2006,225.68
03/08/2006,221.28
04/08/2006,221.06
07/08/2006,218.48
08/08/2006,220.88
09/08/2006,221.15
10/08/2006,222.22
11/08/2006,221.83
14/08/2006,217.02
16/08/2006,219.49
17/08/2006,219.87
18/08/2006,217.44
21/08/2006,218.68
22/08/2006,220.86
23/08/2006,220.89
24/08/2006,219.43
25/08/2006,217.23
28/08/2006,215.89
29/08/2006,219.31
30/08/2006,221.75
31/08/2006,221.63
01/09/2006,220.44
04/09/2006,223.71
05/09/2006,225.57
06/09/2006,225.59
07/09/2006,223.29
08/09/2006,223.94
11/09/2006,219.6
12/09/2006,221.13
13/09/2006,225.47
14/09/2006,225.35
15/09/2006,222.89
18/09/2006,225.6
19/09/2006,224.29
20/09/2006,221.83
21/09/2006,222.91
22/09/2006,220.6
25/09/2006,222.96
26/09/2006,224.64
27/09/2006,224.36
28/09/2006,224.41
29/09/2006,223.96
02/10/2006,223.18
03/10/2006,222.5
04/10/2006,222.7
05/10/2006,226.49
06/10/2006,227.09
09/10/2006,227.36
10/10/2006,233.4
11/10/2006,233.48
12/10/2006,234
13/10/2006,237.88
16/10/2006,239.03
17/10/2006,237.98
18/10/2006,238.78
19/10/2006,239.86
20/10/2006,241.59
23/10/2006,237.72
24/10/2006,238.73
25/10/2006,238.9
26/10/2006,241.7
27/10/2006,241.41
30/10/2006,236.64
31/10/2006,237.86
02/11/2006,235.78
03/11/2006,235.88
06/11/2006,239.73
07/11/2006,243.6
08/11/2006,243.44
09/11/2006,247.36
10/11/2006,245.79
13/11/2006,242.75
14/11/2006,241.94
15/11/2006,239.78
16/11/2006,238.68
17/11/2006,238.87
20/11/2006,238.36
21/11/2006,241.47
22/11/2006,245.59
23/11/2006,246.38
24/11/2006,244.94
27/11/2006,246.08
28/11/2006,244.42
29/11/2006,247.78
30/11/2006,251
01/12/2006,252.37
04/12/2006,253.25
05/12/2006,257.65
06/12/2006,259.47
07/12/2006,260.66
08/12/2006,259.87
11/12/2006,259.87
12/12/2006,258.62
13/12/2006,259.87
14/12/2006,259.68
15/12/2006,255.17
18/12/2006,258.23
19/12/2006,256.89
20/12/2006,253.76
21/12/2006,250.68
22/12/2006,251.08
27/12/2006,252.26
28/12/2006,252.91
29/12/2006,251.03
02/01/2007,254.76
03/01/2007,257.46
04/01/2007,253.55
05/01/2007,250.15
08/01/2007,248
09/01/2007,251.41
10/01/2007,250.38
11/01/2007,252.69
12/01/2007,257.26
15/01/2007,260.95
16/01/2007,262.53
17/01/2007,263.6
18/01/2007,270.3
19/01/2007,272.27
22/01/2007,275.09
23/01/2007,268.32
24/01/2007,272.3
25/01/2007,273.01
26/01/2007,268.92
29/01/2007,271.25
30/01/2007,269.72
31/01/2007,272.24
01/02/2007,276.34
02/02/2007,277.02
05/02/2007,277.29
06/02/2007,278.12
07/02/2007,277.11
08/02/2007,272.46
09/02/2007,270.02
12/02/2007,268.24
13/02/2007,267.54
14/02/2007,272.38
15/02/2007,272.24
16/02/2007,270.87
19/02/2007,273.2
20/02/2007,273.7
21/02/2007,276.22
22/02/2007,277.38
23/02/2007,278.3
26/02/2007,278.17
27/02/2007,269.72
28/02/2007,261.22
01/03/2007,264.36
02/03/2007,259.25
05/03/2007,252.86
06/03/2007,257.5
07/03/2007,261.28
08/03/2007,263.66
09/03/2007,265.51
12/03/2007,268.12
13/03/2007,268.05
14/03/2007,261.72
15/03/2007,268.16
16/03/2007,268.43
19/03/2007,273.89
20/03/2007,273.33
21/03/2007,276.56
22/03/2007,282.72
23/03/2007,282.69
26/03/2007,284.36
27/03/2007,284.51
28/03/2007,282.12
29/03/2007,282.41
30/03/2007,286.54
02/04/2007,284.43
03/04/2007,286.58
04/04/2007,289.75
05/04/2007,290.06
10/04/2007,293.35
11/04/2007,295.06
12/04/2007,291.19
13/04/2007,295.42
16/04/2007,299.2
17/04/2007,296.11
18/04/2007,300.91
19/04/2007,295.53
20/04/2007,300.07
23/04/2007,301.2
24/04/2007,299.7
25/04/2007,298.56
26/04/2007,300.66
27/04/2007,299.06
30/04/2007,298
02/05/2007,302.33
04/05/2007,306.46
07/05/2007,309.72
08/05/2007,308.48
09/05/2007,303.94
10/05/2007,302.6
11/05/2007,294.14
14/05/2007,303.66
15/05/2007,302.65
16/05/2007,299.19
17/05/2007,302.22
18/05/2007,300.11
21/05/2007,304.88
22/05/2007,308.56
23/05/2007,309.12
24/05/2007,307.08
25/05/2007,307.94
28/05/2007,311.6
29/05/2007,314.84
30/05/2007,312.17
31/05/2007,318.52
01/06/2007,319.98
04/06/2007,321.8
05/06/2007,324.33
06/06/2007,317.51
08/06/2007,311.23
11/06/2007,317.01
12/06/2007,316.77
13/06/2007,313.98
14/06/2007,320.49
15/06/2007,323.26
18/06/2007,325.64
19/06/2007,324.22
20/06/2007,327.21
21/06/2007,324.71
22/06/2007,326.71
25/06/2007,328.64
26/06/2007,330.98
27/06/2007,331.47
28/06/2007,331.14
29/06/2007,331.4
02/07/2007,328.36
03/07/2007,332
04/07/2007,335.02
05/07/2007,335.72
06/07/2007,338.84
09/07/2007,339.26
10/07/2007,334.83
11/07/2007,332.59
12/07/2007,332.12
13/07/2007,335.6
16/07/2007,328.79
17/07/2007,324.75
18/07/2007,328.83
19/07/2007,332.33
20/07/2007,331.04
23/07/2007,328.64
24/07/2007,330.92
25/07/2007,322.63
26/07/2007,326.06
27/07/2007,313.89
30/07/2007,314.38
31/07/2007,318.65
01/08/2007,310.72
02/08/2007,315.03
03/08/2007,312.98
06/08/2007,304.31
07/08/2007,310.58
08/08/2007,307.81
09/08/2007,307.55
10/08/2007,296.2
13/08/2007,294.47
14/08/2007,296.14
16/08/2007,276.46
17/08/2007,270.9
20/08/2007,284.46
21/08/2007,277.62
22/08/2007,283.64
23/08/2007,293.85
24/08/2007,292.62
27/08/2007,301.55
28/08/2007,297.86
29/08/2007,294.45
30/08/2007,299.66
31/08/2007,299.56
03/09/2007,302.33
04/09/2007,301.87
05/09/2007,303.74
06/09/2007,300.41
07/09/2007,298.92
10/09/2007,290.4
11/09/2007,291.44
12/09/2007,291.95
13/09/2007,295.51
14/09/2007,296.69
17/09/2007,294.8
18/09/2007,295.85
19/09/2007,305.06
20/09/2007,307.8
21/09/2007,308.56
24/09/2007,306.49
25/09/2007,301.76
26/09/2007,303.08
27/09/2007,304.95
28/09/2007,301.71
01/10/2007,295.63
02/10/2007,299.78
03/10/2007,300.05
04/10/2007,300.34
05/10/2007,300.7
08/10/2007,303.6
09/10/2007,305.67
10/10/2007,310.49
11/10/2007,310.94
12/10/2007,310.96
15/10/2007,314.44
16/10/2007,312.03
17/10/2007,310.14
18/10/2007,309.88
19/10/2007,308.42
22/10/2007,305.15
23/10/2007,308.42
24/10/2007,309.68
25/10/2007,310.42
26/10/2007,308.5
29/10/2007,311.28
30/10/2007,309.04
31/10/2007,308.75
02/11/2007,303.69
05/11/2007,301.05
06/11/2007,300.29
07/11/2007,295.66
08/11/2007,287.44
09/11/2007,288.76
12/11/2007,282.64
13/11/2007,280.66
14/11/2007,286.46
15/11/2007,277.3
16/11/2007,268.66
19/11/2007,272.98
20/11/2007,270.28
21/11/2007,266.92
22/11/2007,269.38
23/11/2007,276.66
26/11/2007,275.17
27/11/2007,270.77
28/11/2007,269.39
29/11/2007,278.51
30/11/2007,281.24
03/12/2007,280.47
04/12/2007,279.62
05/12/2007,284.06
06/12/2007,289.44
07/12/2007,287.95
10/12/2007,291.68
11/12/2007,288.15
12/12/2007,285.9
13/12/2007,287.74
14/12/2007,282.64
17/12/2007,277.25
18/12/2007,273.36
19/12/2007,271.76
20/12/2007,274.09
21/12/2007,278.07
27/12/2007,278.41
28/12/2007,278.21
02/01/2008,277.31
03/01/2008,274.33
04/01/2008,277.09
07/01/2008,270.01
08/01/2008,267.09
09/01/2008,263.62
10/01/2008,258.86
11/01/2008,256.32
14/01/2008,247.05
15/01/2008,246.77
16/01/2008,228.7
17/01/2008,231.66
18/01/2008,230.4
21/01/2008,228.24
22/01/2008,220.28
23/01/2008,227.31
24/01/2008,232.32
25/01/2008,236.47
28/01/2008,232.47
29/01/2008,238.48
30/01/2008,240.88
31/01/2008,240.69
01/02/2008,243.54
04/02/2008,249.58
05/02/2008,246.88
06/02/2008,237.69
07/02/2008,240.45
08/02/2008,238.55
11/02/2008,242.02
12/02/2008,244.79
13/02/2008,249.35
14/02/2008,252.12
15/02/2008,250.15
18/02/2008,251.55
19/02/2008,251.96
20/02/2008,250.47
21/02/2008,252.55
22/02/2008,249.91
25/02/2008,251.66
26/02/2008,250.41
27/02/2008,248.41
28/02/2008,245.34
29/02/2008,244.49
03/03/2008,235.29
04/03/2008,235.26
05/03/2008,236.36
06/03/2008,237.4
07/03/2008,232.81
10/03/2008,236.99
11/03/2008,237.57
12/03/2008,241.37
13/03/2008,236.51
14/03/2008,236.6
17/03/2008,230.02
18/03/2008,230.55
